feat1,feat2
0.39613,3.453
2.1524,0.13596
1.1314,7.0749
0.68819,2.0412
2.7054,6.8351
2.2067,11.609
2.5137,3.8946
2.0841,10.379
3.9764,10.062
1.3896,8.9929
3.7577,8.017
1.9248,3.434
2.3806,4.0369
3.8382,5.3049
3.848,8.1166
2.8243,11.492
3.7595,10.005
0.62097,9.9652
1.8566,3.5843
2.0932,9.9796
2.1565,3.118
1.4162,2.2409
1.4026,2.2766
3.3428,4.6098
0.037999,3.7083
3.347,3.376
3.1254,6.3782
0.61566,6.303
1.133,8.5784
2.9376,5.3956
0.72831,1.6265
1.0911,7.6277
3.2248,8.0145
1.1464,1.7093
0.9835,8.3028
0.28699,5.9839
3.944,10.859
2.3008,9.1982
2.9871,8.344
2.7093,3.3888
2.3275,7.4265
3.257,0.19184
0.85741,11.854
3.2693,7.585
2.7286,9.6986
1.1186,7.9796
0.1173,6.5326
2.1159,10.478
0.75043,11.178
3.9054,3.9745
2.4948,6.3247
1.8363,4.3028
1.3371,0.99834
1.5616,2.8721
1.9451,8.4011
0.54908,9.9176
3.7202,9.9448
1.9398,7.9172
1.8256,5.0215
0.13719,11.122
0.17352,5.7127
1.543,6.4087
3.9927,10.83
0.059022,9.3662
1.9412,4.6826
3.2924,10.493
3.9934,2.3479
3.4799,3.6899
1.6449,9.7961
1.473,5.1146
0.36487,8.01
2.9252,3.6098
1.352,8.8119
3.9418,8.3853
0.35973,5.6489
2.5415,6.3032
0.56536,3.3062
3.9484,9.54
3.7333,4.1805
0.83653,8.1644
1.4217,5.2605
3.6351,10.003
1.5655,8.8077
1.1626,3.5056
1.1872,0.29811
3.6714,8.2324
0.93711,5.9682
3.1623,4.5628
0.87433,8.672
3.0913,8.3194
2.4787,9.1476
2.0459,3.9529
0.0053762,6.9677
0.68735,2.3389
0.60129,6.065
0.069548,5.6545
0.18431,5.3072
0.65424,6.8652
3.2733,1.0241
0.93134,2.9526
1.4077,4.909
0.45697,4.8866
2.7037,6.5163
1.4285,7.9391
2.7148,1.5787
1.7585,11.246
2.2809,6.9317
3.0584,2.9634
2.7754,3.5384
2.2828,7.6176
1.5956,2.9866
3.7413,5.3868
2.1271,7.6181
2.6725,5.2682
0.69196,8.3326
3.6997,4.4473
2.5552,10.676
1.9318,7.5578
1.8601,1.3101
0.45247,1.2947
1.7829,11.266
2.5353,11.156
0.25151,3.6833
3.7991,0.12437
0.67131,9.0633
3.3353,7.2703
2.0717,11.314
2.9648,8.4129
2.9789,10.486
3.8565,11.783
3.6745,3.4018
0.2345,9.8519
0.71809,0.41918
3.0853,6.4863
1.3262,6.9386
3.418,7.7085
1.6804,6.551
0.72919,2.8353
0.82165,3.1162
3.7705,7.6988
3.3163,4.6651
0.67365,8.8814
3.4912,4.2663
0.71531,11.957
3.8365,1.872
3.7157,5.0949
0.89234,1.6367
1.0407,6.5336
0.32883,7.1775
0.11674,5.4589
1.33,11.324
1.2124,5.1387
2.6441,4.5731
0.54468,1.1595
1.2206,9.8866
2.509,2.4712
3.9207,5.2533
3.3408,6.4702
0.10051,0.081891
3.1443,5.3687
1.1549,10.358
2.6249,3.4163
2.5783,3.163
0.69911,4.4234
2.1502,11.117
2.9965,1.7728
0.011551,1.5242
3.6677,8.0655
0.45516,11.523
0.47753,5.909
1.4453,5.64
0.23512,3.9601
1.0581,2.951
3.7907,0.3893
3.6246,4.422
2.6502,11.443
0.37651,8.2238
1.6498,1.3415
1.9673,5.5386
3.5082,7.9229
1.1119,7.886
2.5817,10.767
3.5293,4.0221
1.708,9.6452
3.6924,10.401
1.9986,7.0138
3.699,1.9934
1.4974,3.1129
3.3219,0.84212
1.1241,6.6605
2.4759,4.9174
1.0337,5.001
1.5282,1.156
0.52514,7.3188
2.6248,10.092
1.9993,3.6864
0.67906,0.58518
0.90327,4.4037
2.2714,6.8366
3.1151,7.0829
0.44265,7.6881
0.28808,4.3901
1.1492,8.8973
0.26795,9.086
0.96285,2.7709
0.047954,1.5897
0.83755,2.5702
3.6232,3.3333
0.38841,9.3939
2.6701,7.3521
1.3752,8.2841
0.93424,3.6964
1.4292,2.6004
2.7091,8.8322
0.040074,4.271
0.95982,11.131
3.0519,4.5526
2.7438,8.3865
2.3616,11.545
3.1254,6.4611
0.37655,10.632
1.03,5.5621
1.3232,9.0813
3.2114,9.6374
3.5065,1.0497
2.6717,6.0291
1.3422,7.0627
1.4077,2.4806
1.0486,1.1838
0.60025,3.8522
2.3776,1.8449
0.2505,0.093387
3.097,8.1845
0.48201,8.631
0.64742,1.4419
2.7246,1.7379
0.23131,1.6193
0.059122,2.2694
0.28345,0.45432
1.2315,6.1888
1.574,11.942
1.7584,1.8173
3.1122,8.8941
0.35057,5.6451
1.1713,4.8822
1.7209,10.455
2.829,0.17157
0.098335,2.8439
2.3931,11.114
1.3377,5.3164
0.39655,8.5818
2.8866,9.3897
3.7682,0.57082
3.2014,5.6015
1.1166,0.53665
3.1502,10.789
3.1027,10.049
1.3777,2.2943
1.5138,3.076
0.085853,3.5193
0.96169,2.4311
1.3929,6.4458
0.49726,2.3129
1.9545,4.8841
2.9397,3.5989
3.2285,10.964
3.0604,4.0105
2.8774,0.40312
2.4625,1.3462
0.20241,0.66252
0.10488,11.465
2.1009,9.075
2.3593,8.8669
1.2777,10.178
1.9746,1.378
3.2491,8.0019
1.5271,8.6257
1.6745,0.67119
2.34,3.5859
1.6383,7.0331
1.2625,1.7683
3.9661,1.2899
1.337,0.45551
3.6896,4.4777
3.9566,6.5215
2.2533,2.2548
0.86198,5.8237
0.878,11.242
1.1105,11.437
3.2597,4.1952
0.086424,4.0922
1.5376,1.1195
3.877,2.2805
0.65848,6.0844
2.033,0.61774
1.468,7.0176
3.979,5.2216
2.784,0.19771
0.61016,10.794
0.18551,0.35192
2.2978,4.0848
0.8772,10.848
2.7324,4.4598
1.6045,2.4596
0.9508,10.612
3.685,9.3798
0.96766,7.0032
0.80742,1.5248
2.7507,10.929
3.0038,9.8749
0.90048,4.641
1.6748,11.229
0.42222,6.3755
2.4848,3.3641
0.79105,4.9006
1.4504,1.9428
3.5741,5.2857
2.6812,2.5251
1.8846,0.59897
1.9837,3.2367
2.7367,8.9759
1.5666,6.7059
2.929,7.3395
2.3249,0.84725
1.497,0.40308
1.6246,7.8955
2.301,11.711
1.7666,9.334
2.2778,0.2532
2.0491,4.8906
0.87935,2.7655
1.7542,11.039
1.2762,3.412
1.4551,5.9918
3.2541,2.8178
0.089056,3.6135
1.1922,9.9111
0.54558,9.775
3.4444,6.6353
0.074119,6.0939
2.8546,8.373
3.5738,8.4142
3.7492,0.13071
3.279,0.41121
2.0646,7.84
3.0165,3.36
2.4122,10.665
2.5729,9.4328
1.9646,4.8415
3.5098,8.4982
3.306,0.12804
0.38223,6.5194
3.4249,3.1723
3.1022,7.655
2.9002,10.736
3.0719,2.4822
0.17322,1.8428
2.8733,1.5437
0.88316,5.4427
1.861,1.0774
2.0269,0.91811
0.6661,8.9725
1.3383,3.6606
7.2755,11.785
7.8759,6.9195
4.9339,3.5052
6.6951,6.8849
4.7988,11.498
5.3446,1.796
5.3135,1.3572
7.0877,9.5108
6.3483,0.9503
4.7716,9.3049
5.4136,10.067
4.5355,8.3778
4.7614,4.7617
5.3558,11.072
7.3536,7.5543
7.462,2.5955
4.2596,8.136
6.1405,6.2082
5.0229,10.234
7.2928,0.19887
5.8988,11.329
5.8345,10.2
6.1422,5.2092
4.0977,6.0523
7.5059,10.899
5.1408,1.5924
4.0005,3.8155
6.1204,9.9501
6.6943,10.956
7.0246,2.0221
7.8561,4.1792
6.394,8.7767
7.4833,4.0008
5.8522,2.0026
5.8656,5.4764
4.5113,7.6792
7.586,5.1291
4.7034,3.5388
4.235,0.72207
4.1066,6.6056
6.2522,3.6551
7.018,8.0532
7.7594,5.8219
6.0724,9.4704
6.2847,9.1979
7.6807,2.5237
6.4325,5.5887
6.4668,2.4371
6.7104,0.20779
4.9064,10.974
7.0737,6.3998
4.2735,2.395
4.0481,11.599
7.3288,5.3437
7.962,9.5314
5.9544,1.5671
4.849,9.9733
5.2951,8.8652
4.6395,8.7776
4.2148,8.5727
4.4869,11.809
6.3724,3.2345
5.728,11.166
6.0315,0.76918
6.6364,5.3901
4.5887,9.3027
6.125,1.0547
7.6018,10.418
4.2252,7.6807
7.5571,4.1727
6.6669,5.4535
5.7875,0.20437
7.4457,11.254
5.9151,6.838
7.9712,4.8496
4.8794,10.398
6.7561,2.0576
4.0361,2.0289
4.8256,10.819
6.8366,1.5832
5.7008,7.9374
5.2895,7.1692
4.8426,2.2754
4.8333,8.5601
5.0108,3.2402
5.927,2.6481
5.4187,7.6528
6.999,5.9091
6.4696,3.8334
5.21,1.7015
7.3774,3.4579
7.6353,1.3585
6.4554,3.4068
6.0325,6.4665
4.2086,5.245
4.8749,11.02
6.7658,1.3911
5.4385,3.6727
5.209,6.7373
7.1844,5.6394
7.1647,5.0252
6.9581,4.2903
7.7993,9.0018
4.0783,9.062
7.6472,4.173
4.2851,10.261
4.3774,6.5948
7.6621,6.2641
4.2079,5.2909
6.7648,3.1365
7.5836,5.5165
4.9281,2.3513
7.3988,8.8993
6.6489,1.2851
7.3447,5.459
6.6025,10.853
4.4428,7.246
4.0655,1.0945
7.6227,6.5714
6.5768,2.8305
6.4823,0.94779
6.583,2.1156
6.4757,11.644
6.6768,3.9817
5.8315,0.29939
6.0924,11.87
6.8935,4.7633
6.3629,6.8782
6.0307,1.7466
5.1638,6.0137
4.5675,4.8766
6.3724,9.7126
5.8824,8.0895
7.0287,2.1852
6.4786,9.2391
5.6843,5.2679
5.9551,2.602
7.3316,6.0185
4.4109,4.3723
7.2832,1.4741
6.5974,8.8395
6.8427,1.264
7.8344,5.0843
6.2405,1.1854
5.9325,1.8435
5.2339,1.571
5.3741,7.9567
6.0648,9.56
6.3064,0.80249
4.9939,10.904
7.558,11.878
5.2946,11.849
6.4555,7.825
6.4054,9.5735
6.4418,4.5269
4.6986,0.71897
4.6094,4.601
4.0523,11.584
5.2727,11.467
4.1158,4.7661
5.1112,4.3422
7.1218,5.348
4.2292,0.57593
6.1233,9.2012
6.4585,11.189
7.1263,9.0588
5.3049,6.2638
6.5823,6.1349
6.6484,2.7757
7.9303,1.031
5.6507,11.823
5.941,7.3425
4.0449,9.2226
6.9662,2.6082
5.5893,3.1508
4.3146,2.6414
5.9399,6.1836
7.356,4.9578
5.6087,11.432
5.3404,1.605
6.7817,11.073
5.9501,6.0683
4.0185,2.2616
7.1186,7.3299
7.1698,10.055
6.7494,0.97721
7.2246,1.6173
6.2797,6.8963
4.0644,11.218
6.4591,8.0229
5.6871,8.4332
5.8828,4.9067
7.9545,5.823
4.4691,10.297
5.3679,3.7965
5.5101,10.439
6.1257,0.30187
4.9934,8.6842
5.7295,3.1374
4.7576,2.5737
5.9796,0.39601
5.4905,4.2801
5.0988,3.1728
6.9781,1.5802
7.2123,3.6528
5.3714,7.9121
4.1559,9.2657
6.7603,11.127
4.2481,8.2496
6.9028,10.158
6.2152,10.109
4.1957,9.1057
6.704,10.493
5.3238,6.222
5.8158,2.154
7.3896,0.55711
6.0944,2.7924
7.6131,6.4951
4.3947,10.285
4.171,1.7045
4.87,9.3295
5.4304,0.30389
7.3351,4.3584
7.1542,10.556
6.706,6.5429
7.5956,1.1939
4.3638,0.41087
5.2967,1.9928
7.9923,4.9858
7.0173,8.3198
7.0826,10.947
5.2427,2.4566
4.2915,7.0464
6.1699,7.729
6.392,5.4002
4.6502,9.179
7.9332,1.7178
7.3108,10.574
4.2818,5.7344
6.955,8.8048
7.265,6.4018
6.2433,4.1583
6.203,0.25323
6.9471,10.008
7.3453,0.39744
7.6487,1.1391
7.4036,6.2664
4.0655,1.5501
6.3727,8.6614
4.1481,2.114
4.9297,8.5802
7.0823,7.0726
7.4918,5.4479
7.9357,3.1195
6.7627,7.1609
5.1173,3.3505
6.7351,9.7354
4.305,4.4325
7.2249,11.5
7.9749,5.1069
5.7326,4.0613
5.8187,9.2397
7.0228,11.909
4.8123,4.505
6.8347,1.962
5.2958,9.7081
4.8758,3.9407
5.848,4.228
4.2942,6.0623
5.0968,6.8116
4.11,7.3646
5.6944,7.7435
5.2245,3.4894
5.7221,6.6033
4.4898,1.5651
4.9152,1.2831
4.3721,2.2629
6.734,6.4978
6.0856,11.302
6.55,8.6227
5.6978,2.9803
7.7439,9.6255
7.0465,0.74103
7.6266,7.8675
7.7918,6.5429
5.2213,1.0622
5.6861,4.4104
7.4101,11.807
4.2154,4.2856
7.9963,4.9802
5.5226,1.255
6.3584,1.7558
5.5063,11.236
6.8015,2.9152
6.9685,3.9197
5.4798,5.9135
4.8025,3.4508
5.1704,5.1581
5.9125,11.183
7.3449,3.4797
7.8323,8.6766
7.4592,6.279
4.2111,11.52
6.6888,0.7856
7.9165,3.5381
7.7996,2.081
4.0036,10.541
7.4021,4.0369
4.3933,7.5374
5.6017,11.137
7.5224,7.429
7.5758,2.5086
5.0332,0.049499
4.3618,7.1498
5.1973,9.3052
6.5696,2.1546
5.1334,1.6303
6.254,1.7311
7.4242,0.3649
7.4013,2.7936
7.0197,0.67669
6.8306,2.2095
7.9784,6.2004
6.1526,3.2582
5.513,6.1458
6.0617,5.6272
4.6167,2.5815
6.5807,7.2737
4.7294,10.412
6.1109,11.694
5.1419,11.389
6.4304,9.3179
4.2539,7.0939
7.599,6.1175
6.1313,9.5829
6.6204,5.5567
6.2293,8.9164
6.0573,1.4494
5.0723,11.098
6.3576,6.4707
7.7491,3.0675
7.6476,6.6854
6.9547,8.2119
4.5588,11.682
5.6982,0.91454
4.4317,11.667
6.2814,5.8059
6.58,2.6185
6.7796,2.9491
6.5345,11.522
6.9057,11.636
7.0486,6.3012
5.7872,7.6603
5.2286,5.3209
6.6611,9.8673
5.2761,7.8845
6.0216,1.8894
5.2203,1.2612
7.4825,8.1474
7.3075,11.353
6.5224,6.1608
6.224,11.849
6.5076,10.224
5.961,0.23951
4.9753,6.6009
4.4063,5.6917
4.6981,3.9046
4.4415,5.1388
6.876,9.2114
7.7087,9.0834
5.33,10.567
6.1024,3.2081
4.6729,0.54013
4.6831,11.109
4.4345,10.01
4.6073,10.271
6.3943,2.3732
7.1901,9.4486
4.3823,2.0574
6.4112,3.9012
5.0691,9.4716
6.4665,8.2376
6.7897,11.184
4.4808,7.2826
5.9595,6.3564
4.8875,8.9782
5.0326,2.3894
7.4861,0.32623
4.1454,5.2559
4.2628,11.753
6.5156,7.8759
5.3116,5.706
4.065,2.4003
7.434,0.81048
5.243,9.9195
6.4475,10.975
7.5364,2.9438
7.8328,5.4276
7.5542,5.5782
6.3409,0.14015
6.9137,4.9836
4.4745,7.1551
4.0188,11.273
6.7656,3.2616
7.0149,7.9
5.1348,6.4274
4.2409,8.1291
7.6915,5.5997
5.4752,11.009
4.0463,11.151
6.7737,9.8548
7.4309,1.3269
6.82,6.62
6.0825,3.7648
4.6457,3.8367
6.6843,6.2874
6.4312,9.1238
4.6555,5.9323
7.0588,3.6097
7.3555,8.1577
5.3138,6.4592
7.3513,2.9157
4.0779,7.2897
6.1552,2.7162
7.6798,11.232
5.9545,8.3715
6.0663,3.4228
4.0378,3.5154
6.6659,1.8611
4.9023,10.531
6.4229,7.7618
4.2767,2.6225
7.12,7.5489
4.2825,7.8866
6.0786,11.37
4.0834,8.7446
5.5941,8.247
4.2923,9.0965
4.2029,7.7089
6.0031,6.3611
6.953,3.2948
4.9521,9.1193
7.8404,1.9945
5.5144,1.1616
7.7382,9.635
6.9208,9.5366
6.2943,4.3403
4.6453,10.636
7.608,9.103
5.4472,5.9547
6.6347,3.4676
4.5722,3.6976
5.3898,1.6745
4.865,6.6699
4.2047,5.0082
6.8463,10.551
6.4059,5.5797
7.2617,3.8655
5.5056,1.6562
6.6144,0.3059
4.9347,11.745
7.7721,11.773
4.2679,2.3431
5.6936,6.4449
5.8531,7.5109
6.0102,9.5013
6.8414,6.8329
4.6284,7.5072
7.7033,11.798
6.8927,2.2507
7.4405,1.5487
6.9739,0.57454
6.5988,0.71445
7.679,2.0607
4.3522,3.6545
6.6864,2.4533
7.8992,0.47472
5.9672,7.6912
5.6201,0.68498
6.5213,2.575
6.5188,4.7347
7.1844,10.548
7.1203,8.4298
5.6827,7.7263
4.3132,4.569
5.7508,4.8834
5.0951,2.7762
6.9516,10.553
7.09,0.42999
6.2173,7.0581
4.9848,4.7806
7.2271,3.622
5.9585,9.3754
5.7999,9.9989
6.7067,1.0395
7.9229,6.7971
4.8307,1.1473
4.2501,0.30938
5.3365,6.6817
7.3838,7.5211
6.3995,2.5276
5.0157,7.8237
5.3157,6.2781
4.4989,5.4324
7.9704,4.7907
4.2476,3.5155
6.2091,8.8815
5.2736,5.9263
6.5147,9.0378
6.7755,1.6426
7.6278,4.5465
6.1185,11.863
7.8328,9.8118
5.6956,9.8157
5.778,4.5631
6.8289,2.867
4.7031,2.8578
5.1344,0.48778
6.2057,11.31
7.1513,2.8972
6.7839,0.18309
7.0742,3.9827
5.2893,9.1852
5.5367,2.6235
6.2533,2.6476
4.6505,4.7957
4.0816,5.0792
4.0131,0.53832
4.7565,2.416
6.4014,2.7807
6.2662,6.609
5.352,11.879
4.5934,10.215
7.1487,6.2916
4.0754,3.1614
7.9944,8.5265
4.8724,7.6994
4.4843,6.6802
7.1519,4.974
4.3347,7.0453
6.5571,1.5019
7.461,5.8534
5.1041,3.7377
6.6663,6.0012
5.7766,3.907
6.2637,0.18267
6.2113,11.23
5.9271,3.9417
7.2123,1.7216
4.3145,5.3449
5.862,8.8401
6.7961,6.3971
4.8253,1.8836
5.609,5.2509
7.9003,11.121
5.2323,10.351
6.2409,6.5299
7.3691,9.4557
6.1455,0.021965
5.4806,5.2334
6.5328,1.7613
6.2615,4.8374
4.2159,1.6318
5.562,5.4907
5.3276,10.288
6.4286,2.3654
4.5741,9.2086
6.6109,4.1074
4.2264,5.0443
5.8435,6.426
7.3137,11.98
5.5296,2.281
7.9696,8.1592
7.7396,7.6369
6.5948,4.5913
4.1115,7.1168
6.9252,7.8375
4.2478,1.8365
7.0226,5.95
5.5375,3.4598
4.7455,11.368
5.5922,1.6698
6.1655,0.3662
6.1938,4.7591
7.0438,1.9534
5.8724,7.1237
4.3413,5.9657
7.1076,1.6058
6.8008,9.9688
6.0526,0.057766
5.4268,11.676
4.5786,9.2972
5.4439,3.3789
6.1736,4.8869
7.6812,4.2828
4.45,3.061
4.6227,9.7573
6.5186,7.9125
6.6565,6.5673
9.1438,1.1678
11.325,3.7802
10.395,5.6252
10.633,3.132
9.1381,8.2927
11.894,3.3907
11.416,10.816
11.351,9.0274
9.0365,11.366
11.389,10.108
11.109,5.6851
11.405,11.15
8.097,8.749
9.8653,7.0943
11.938,10.164
11.907,4.1383
9.1095,3.7969
9.346,6.5772
9.1408,10.99
10.683,9.4259
8.732,1.6906
8.223,7.4205
10.36,4.5004
8.0905,1.911
10.027,9.4461
11.048,11.212
11.181,5.4511
9.3776,1.5943
10.245,2.4914
8.472,9.2119
9.829,8.7101
8.4269,5.2697
10.23,10.267
11.648,4.216
9.4894,1.2268
10.63,2.6257
11.466,4.7209
9.8155,2.181
8.2698,9.4146
11.207,5.561
11.41,7.5078
8.722,0.36084
8.5191,3.7873
10.926,9.2758
8.5943,9.5496
8.6614,8.6052
8.3142,4.7264
11.263,6.3597
11.789,3.8002
10.313,2.2827
9.569,11.985
9.3748,10.903
10.791,0.35724
9.9251,8.1229
9.6099,1.8491
10.245,11.392
11.837,11.879
11.344,7.849
11.477,10.365
11.048,1.9832
8.3179,6.1067
8.3722,5.2543
9.2479,4.5498
11.982,10.434
11.792,3.0517
8.194,9.9821
10.755,7.1523
8.859,6.422
8.223,5.1726
8.763,3.9333
11.751,10.168
9.0279,4.5265
10.934,9.3867
8.0465,2.6605
8.2683,8.4678
11.504,3.3298
10.771,1.6682
9.4991,10.031
10.783,8.3388
11.413,3.5351
10.604,3.5835
11.779,9.3695
11.3,8.8342
11.175,4.8619
8.5224,1.9147
11.267,0.36665
10.176,9.882
11.794,5.5232
8.278,6.2688
8.7834,3.5845
11.903,1.9838
11.109,4.0965
9.8964,1.2028
8.2407,10.341
8.2835,10.594
9.5754,5.2806
9.4029,0.38821
10.902,4.2419
10.564,9.2591
10.708,5.8305
11.249,0.91196
8.1133,5.2021
8.5739,9.6964
8.007,1.1547
9.6867,2.8214
11.825,4.4578
9.9653,3.2101
10.305,6.2405
11.915,7.9289
11.385,1.0457
9.6915,0.49688
10.409,8.7774
10.731,0.73238
10.706,3.6849
9.3932,8.718
8.4284,3.03
9.7557,7.0462
9.228,5.2256
9.2413,10.992
10.634,2.1229
10.58,0.42351
11.13,0.021648
9.5381,8.0696
8.158,5.2171
8.6975,6.9985
8.7641,4.6037
11.529,0.022096
10.721,3.3902
11.286,3.5293
9.5604,11.413
11.341,10.683
11.73,1.5523
9.3931,8.5633
10.501,10.003
8.882,3.8318
8.8775,0.33642
10.721,3.4338
8.1232,3.4134
8.4528,0.85948
10.324,0.13153
11.374,0.79274
9.9364,1.9488
9.6878,10.357
10.626,11.55
9.583,4.9432
11.117,10.825
10.677,2.0565
9.2791,3.2545
8.9232,8.4299
9.2379,11.686
11.45,7.4373
11.518,3.6854
10.505,7.6078
9.2048,6.9954
8.4307,9.5809
11.501,7.772
8.2203,11.263
8.2318,2.9897
9.5005,4.9624
8.6607,11.304
8.5122,9.0647
10.561,3.6794
8.4629,11.467
11.297,1.8264
9.5716,5.5532
10.951,10.508
11.895,8.6865
10.492,10.105
9.5122,10.784
11.155,10.906
9.6856,0.84704
11.63,7.3529
11.001,6.9648
11.978,1.9904
10.835,2.0004
8.3173,7.6089
10.206,9.2673
8.2195,0.55971
10.33,9.1409
8.741,6.4316
10.295,7.2593
8.1632,3.2415
8.7158,6.3327
10.94,11.012
8.1224,9.8906
11.39,5.6356
9.4813,0.90764
8.6798,8.0636
10.361,8.0135
9.801,9.5033
9.8232,10.734
8.2902,7.6252
11.234,3.8532
10.144,10.393
10.137,9.5233
10.345,10.578
9.7727,1.118
11.718,5.0229
10.107,8.2913
8.2186,4.0849
11.171,0.078541
8.2168,3.2889
9.4299,9.3727
8.7554,4.8778
10.776,9.9538
10.185,10.948
11.671,7.4225
11.642,10.726
9.3812,11.957
11.561,4.3658
11.132,3.9399
8.6268,8.8738
10.527,7.1988
8.9622,3.3882
11.195,7.0433
9.207,3.5533
8.9008,6.0653
10.26,0.82675
8.6556,6.1262
10.166,6.1204
8.4877,1.869
9.6366,8.3238
11.123,7.6364
10.327,11.697
10.119,3.4604
8.7848,2.5845
9.7507,6.8034
11.662,3.7932
9.1241,7.4268
8.8818,2.0642
8.0657,6.196
8.0097,6.672
10.223,0.88479
9.5876,9.2664
10.29,4.8368
10.093,4.7098
8.2681,9.3422
11.057,6.8224
10.458,7.0664
10.467,2.8773
11.164,8.4678
10.952,1.661
8.022,8.8622
11.243,6.7767
8.2227,3.8772
11.734,10.233
10.747,2.0069
10.719,0.95483
10.244,5.5085
10.66,5.2094
8.1228,5.3089
9.8683,0.12461
10.374,3.6196
11.304,10.991
9.0694,3.5522
8.3699,8.71
10.87,7.4504
9.5045,7.5681
10.069,7.8025
11.485,3.9722
10.23,0.34337
