normal,noise (qui.square),occurrence times (Poisson),normal,signal (amp),Gain,signal w/ gain,signal+noise,threshold,Detections,Correct detections,,
"0,23736201",0
"0,005218457",0
"0,688636344",0
"0,743057292",0
"0,405172309",0
"5,321146908",1
"1,234740537",0
"1,442830384",0
"2,430144607",0
"0,505983115",0
"0,40756243",0
"4,865061145",0
"2,374564447",1
"1,700165381",0
"0,012760047",0
"14,04253428",1
"0,205844989",0
"0,000651002",0
"1,112339498",0
"3,149936873",0
"0,686132899",0
"0,197335404",0
"0,381808014",0
"0,045570801",0
"1,054587138",0
"1,533127309",0
"0,096853638",0
"0,705468576",0
"0,674251515",0
"0,184034766",0
"0,205536657",0
"0,090139349",0
"1,632474278",0
"0,059661632",0
"4,332742395",1
"1,436043248",0
"3,003750355",0
"4,76805498",0
"0,054840855",0
"1,199074332",0
"1,180918302",0
"0,476381783",0
"2,857561454",0
"3,411079839",0
"0,961886869",0
"0,598313163",0
"4,48563264",0
"0,32253866",0
"0,163254438",0
"0,018185346",0
"0,133585098",0
"0,106922872",0
"1,646524856",0
"1,802686341",0
"0,007273438",0
"0,03465467",0
"0,263381832",0
"5,620674725",1
"0,749389697",0
"5,6437354",0
"0,428902748",0
"2,760435463",0
"2,599826285",0
"0,290465346",0
"0,813949429",0
"3,682237028",0
"0,007143135",0
"0,274361256",0
"0,455811833",0
"0,145407874",0
"0,573974973",0
"2,085675042",0
"0,717811408",0
"6,884410738",1
"0,13167973",0
"0,001054898",0
"0,000790567",0
"0,10414562",0
"4,815837167",0
"3,036245992",0
"0,542398338",0
"6,643922494",0
"2,095748434",0
"15,02612225",1
"0,427166745",0
"0,574130019",0
"0,217819861",0
"0,764940481",0
"0,354908253",0
"1,881972356",0
"1,244872493",0
"0,481628338",0
"9,808573106",1
"0,883294938",0
"0,058055883",0
"0,017301633",0
"0,311138216",0
"0,01924185",0
"0,829850421",0
"3,552644123",0
"0,23736201",0
"0,005218457",0
"0,688636344",0
"0,743057292",0
"0,405172309",0
"5,321146908",1
"1,234740537",0
"1,442830384",0
"2,430144607",0
"0,505983115",0
"0,40756243",0
"4,865061145",0
"2,374564447",0
"1,700165381",0
"0,012760047",0
"14,04253428",1
"0,205844989",0
"0,000651002",0
"1,112339498",0
"3,149936873",0
"0,686132899",0
"0,197335404",0
"0,381808014",0
"0,045570801",0
"1,054587138",0
"1,533127309",0
"0,096853638",0
"0,705468576",0
"0,674251515",0
"0,184034766",0
"0,205536657",0
"0,090139349",0
"1,632474278",0
"0,059661632",0
"4,332742395",1
"1,436043248",0
"3,003750355",0
"4,76805498",0
"0,054840855",0
"1,199074332",0
"1,180918302",0
"0,476381783",0
"2,857561454",0
"3,411079839",0
"0,961886869",0
"0,598313163",0
"4,48563264",0
"0,32253866",0
"0,163254438",0
"0,018185346",0
"0,133585098",0
"0,106922872",0
"1,646524856",0
"1,802686341",0
"0,007273438",0
"0,03465467",0
"0,263381832",0
"5,620674725",1
"0,749389697",0
"5,6437354",0
"0,428902748",0
"2,760435463",0
"2,599826285",0
"0,290465346",0
"0,813949429",0
"3,682237028",0
"0,007143135",0
"0,274361256",0
"0,455811833",0
"0,145407874",0
"0,573974973",0
"2,085675042",0
"0,717811408",0
"6,884410738",1
"0,13167973",0
"0,001054898",0
"0,000790567",0
"0,10414562",0
"4,815837167",0
"3,036245992",0
"0,542398338",0
"6,643922494",0
"2,095748434",0
"15,02612225",1
"0,427166745",0
"0,574130019",0
"0,217819861",0
"0,764940481",0
"0,354908253",0
"1,881972356",0
"1,244872493",0
"0,481628338",0
"9,808573106",1
"0,883294938",0
"0,058055883",0
"0,017301633",0
"0,311138216",0
"0,01924185",0
"0,829850421",0
"3,552644123",0
"0,23736201",0
"0,005218457",0
"0,688636344",0
"0,743057292",0
"0,405172309",0
"5,321146908",1
"1,234740537",0
"1,442830384",0
"2,430144607",0
"0,505983115",0
"0,40756243",0
"4,865061145",0
"2,374564447",0
"1,700165381",0
"0,012760047",0
"14,04253428",1
"0,205844989",0
"0,000651002",0
"1,112339498",0
"3,149936873",0
"0,686132899",0
"0,197335404",0
"0,381808014",0
"0,045570801",0
"1,054587138",0
"1,533127309",0
"0,096853638",0
"0,705468576",0
"0,674251515",0
"0,184034766",0
"0,205536657",0
"0,090139349",0
"1,632474278",0
"0,059661632",0
"4,332742395",0
"1,436043248",0
"3,003750355",0
"4,76805498",0
"0,054840855",0
"1,199074332",0
"1,180918302",0
"0,476381783",0
"2,857561454",0
"3,411079839",0
"0,961886869",0
"0,598313163",0
"4,48563264",0
"0,32253866",0
"0,163254438",0
"0,018185346",0
"0,133585098",0
"0,106922872",0
"1,646524856",0
"1,802686341",0
"0,007273438",0
"0,03465467",0
"0,263381832",0
"5,620674725",1
"0,749389697",0
"5,6437354",0
"0,428902748",0
"2,760435463",0
"2,599826285",0
"0,290465346",0
"0,813949429",0
"3,682237028",0
"0,007143135",0
"0,274361256",0
"0,455811833",0
"0,145407874",0
"0,573974973",0
"2,085675042",0
"0,717811408",0
"6,884410738",1
"0,13167973",0
"0,001054898",0
"0,000790567",0
"0,10414562",0
"4,815837167",0
"3,036245992",0
"0,542398338",0
"6,643922494",0
"2,095748434",0
"15,02612225",1
"0,427166745",0
"0,574130019",0
"0,217819861",0
"0,764940481",0
"0,354908253",0
"1,881972356",0
"1,244872493",0
"0,481628338",0
"9,808573106",1
"0,883294938",0
"0,058055883",0
"0,017301633",0
"0,311138216",0
"0,01924185",0
"0,829850421",0
"3,552644123",0
"0,23736201",0
"0,005218457",0
"0,688636344",0
"0,743057292",0
"0,405172309",0
"5,321146908",1
"1,234740537",0
"1,442830384",0
"2,430144607",0
"0,505983115",0
"0,40756243",0
"4,865061145",0
"2,374564447",0
"1,700165381",0
"0,012760047",0
"14,04253428",1
"0,205844989",0
"0,000651002",0
"1,112339498",0
"3,149936873",0
"0,686132899",0
"0,197335404",0
"0,381808014",0
"0,045570801",0
"1,054587138",0
"1,533127309",0
"0,096853638",0
"0,705468576",0
"0,674251515",0
"0,184034766",0
"0,205536657",0
"0,090139349",0
"1,632474278",0
"0,059661632",0
"4,332742395",0
"1,436043248",0
"3,003750355",0
"4,76805498",0
"0,054840855",0
"1,199074332",0
"1,180918302",0
"0,476381783",0
"2,857561454",0
"3,411079839",0
"0,961886869",0
"0,598313163",0
"4,48563264",0
"0,32253866",0
"0,163254438",0
"0,018185346",0
"0,133585098",0
"0,106922872",0
"1,646524856",0
"1,802686341",0
"0,007273438",0
"0,03465467",0
"0,263381832",0
"5,620674725",0
"0,749389697",0
"5,6437354",0
"0,428902748",0
"2,760435463",0
"2,599826285",0
"0,290465346",0
"0,813949429",0
"3,682237028",0
"0,007143135",0
"0,274361256",0
"0,455811833",0
"0,145407874",0
"0,573974973",0
"2,085675042",0
"0,717811408",0
"6,884410738",1
"0,13167973",0
"0,001054898",0
"0,000790567",0
"0,10414562",0
"4,815837167",0
"3,036245992",0
"0,542398338",0
"6,643922494",0
"2,095748434",0
"15,02612225",1
"0,427166745",0
"0,574130019",0
"0,217819861",0
"0,764940481",0
"0,354908253",0
"1,881972356",0
"1,244872493",0
"0,481628338",0
"9,808573106",1
"0,883294938",0
"0,058055883",0
"0,017301633",0
"0,311138216",0
"0,01924185",0
"0,829850421",0
"3,552644123",0
"0,23736201",0
"0,005218457",0
"0,688636344",0
"0,743057292",0
"0,405172309",0
"5,321146908",0
"1,234740537",0
"1,442830384",0
"2,430144607",0
"0,505983115",0
"0,40756243",0
"4,865061145",0
"2,374564447",0
"1,700165381",0
"0,012760047",0
"14,04253428",1
"0,205844989",0
"0,000651002",0
"1,112339498",0
"3,149936873",0
"0,686132899",0
"0,197335404",0
"0,381808014",0
"0,045570801",0
"1,054587138",0
"1,533127309",0
"0,096853638",0
"0,705468576",0
"0,674251515",0
"0,184034766",0
"0,205536657",0
"0,090139349",0
"1,632474278",0
"0,059661632",0
"4,332742395",0
"1,436043248",0
"3,003750355",0
"4,76805498",0
"0,054840855",0
"1,199074332",0
"1,180918302",0
"0,476381783",0
"2,857561454",0
"3,411079839",0
"0,961886869",0
"0,598313163",0
"4,48563264",0
"0,32253866",0
"0,163254438",0
"0,018185346",0
"0,133585098",0
"0,106922872",0
"1,646524856",0
"1,802686341",0
"0,007273438",0
"0,03465467",0
"0,263381832",0
"5,620674725",0
"0,749389697",0
"5,6437354",0
"0,428902748",0
"2,760435463",0
"2,599826285",0
"0,290465346",0
"0,813949429",0
"3,682237028",0
"0,007143135",0
"0,274361256",0
"0,455811833",0
"0,145407874",0
"0,573974973",0
"2,085675042",0
"0,717811408",0
"6,884410738",0
"0,13167973",0
"0,001054898",0
"0,000790567",0
"0,10414562",0
"4,815837167",0
"3,036245992",0
"0,542398338",0
"6,643922494",0
"2,095748434",0
"15,02612225",1
"0,427166745",0
"0,574130019",0
"0,217819861",0
"0,764940481",0
"0,354908253",0
"1,881972356",0
"1,244872493",0
"0,481628338",0
"9,808573106",1
"0,883294938",0
"0,058055883",0
"0,017301633",0
"0,311138216",0
"0,01924185",0
"0,829850421",0
"3,552644123",0
"0,23736201",0
"0,005218457",0
"0,688636344",0
"0,743057292",0
"0,405172309",0
"5,321146908",0
"1,234740537",0
"1,442830384",0
"2,430144607",0
"0,505983115",0
"0,40756243",0
"4,865061145",0
"2,374564447",0
"1,700165381",0
"0,012760047",0
"14,04253428",1
"0,205844989",0
"0,000651002",0
"1,112339498",0
"3,149936873",0
"0,686132899",0
"0,197335404",0
"0,381808014",0
"0,045570801",0
"1,054587138",0
"1,533127309",0
"0,096853638",0
"0,705468576",0
"0,674251515",0
"0,184034766",0
"0,205536657",0
